,Unnamed: 0,Unnamed: 0.1,Medlemsnummer,Chipnumber,Telefon,Email,Aktiv,Gender,Regnummer,Age,duration,distance,Class
8,8,8,498,1241361,1,0,0,mand,9001,24.0,33,2.611545558849014,0.0
14,14,15,505,972493,1,0,0,kvinde,9046,47.0,197,8.702910002435251,1.0
20,20,21,511,1057055,1,0,1,mand,5344,41.0,820,1.6289668887246531,1.0
35,35,43,533,1057046,1,1,0,mand,8113,43.0,962,6.1443920830533365,1.0
38,38,46,536,1057393,1,0,0,mand,5344,26.0,460,0.7889439957105895,1.0
41,41,50,540,1961185,1,0,1,mand,7541,27.0,692,2.8647957129232715,1.0
42,42,51,541,1057404,1,1,0,mand,8091,29.0,298,8.247840314419497,1.0
53,53,63,555,972108,1,1,0,mand,9002,42.0,514,0.6166042762808773,1.0
58,58,68,560,1057376,1,1,0,mand,7370,37.0,60,1.0939061433008843,0.0
61,61,71,563,1057377,1,1,0,mand,9070,28.0,757,4.272010145410636,1.0
63,63,73,565,1450766,1,1,0,mand,8215,25.0,2317,3.40679199033044,1.0
64,64,74,566,1057056,1,0,0,mand,7370,24.0,111,5.506103235617397,1.0
86,86,103,596,1057053,1,1,1,mand,7360,28.0,1387,0.9166999343857836,1.0
88,88,106,599,783140,1,1,0,mand,9070,32.0,190,43.54578482134193,1.0
91,91,109,602,1241247,1,1,0,kvinde,7370,41.0,112,0.6360318873120768,1.0
94,94,112,605,1241219,1,1,0,mand,7370,25.0,121,2.8333395049934964,1.0
95,95,113,606,1241197,1,0,0,kvinde,9001,22.0,49,1.2863007599804608,0.0
96,96,114,607,783158,1,1,0,mand,9001,32.0,890,2.5249266768044856,1.0
97,97,115,608,1241196,1,1,0,mand,9002,26.0,552,3.664319736501265,1.0
98,98,116,609,972104,1,1,0,mand,9070,31.0,157,2.6590987627978486,1.0
99,99,117,610,1241194,1,1,0,mand,9001,44.0,795,1.7511472224158982,1.0
100,100,118,611,1241193,1,1,0,mand,9827,25.0,734,1.7511472224158982,1.0
102,102,121,615,1057369,1,0,0,mand,5344,27.0,91,11.28334512203391,1.0
103,103,122,616,1241195,1,1,0,mand,1111,28.0,-3,0.1991484247738214,0.0
104,104,123,617,1241191,1,1,0,mand,4571,47.0,606,9.896511418628958,1.0
105,105,124,618,1241190,1,1,0,mand,7370,43.0,2494,1.1074775930709595,1.0
106,106,125,619,1241237,1,1,0,kvinde,9001,26.0,210,3.5944836275080383,1.0
107,107,126,620,1241238,1,1,0,mand,9001,40.0,210,3.5944836275080383,1.0
108,108,127,621,972462,1,1,0,mand,9001,26.0,541,2.1944428317314637,1.0
109,109,128,622,1450427,1,0,0,mand,2620,28.0,1238,5.156618505715419,1.0
110,110,130,624,972496,1,0,0,mand,9001,26.0,349,8.505332299327852,1.0
111,111,131,625,972465,1,0,1,mand,9001,57.0,2785,1.2600637677967954,1.0
112,112,132,626,1241231,1,1,0,mand,9002,28.0,42,1.0239827772903398,0.0
113,113,133,627,782711,1,1,0,mand,25,28.0,461,1.0160331732378105,1.0
114,114,134,628,1241206,1,1,0,mand,9206,26.0,948,2.3032181427435585,1.0
115,115,135,629,783185,1,1,0,mand,9001,30.0,127,5.497063503515303,1.0
116,116,136,630,1057368,1,1,0,mand,9067,25.0,61,14.983806996000693,0.0
117,117,137,632,1241201,1,1,0,mand,9075,25.0,183,11.462332112666974,1.0
118,118,138,633,1241202,1,1,0,mand,9070,25.0,183,11.37633100599216,1.0
119,119,139,634,972438,1,1,0,mand,9067,30.0,274,0.9982500091494924,1.0
120,120,140,635,1241230-reused2,1,1,0,mand,7370,49.0,362,1.7862779601393417,1.0
121,121,141,636,1241208,1,1,0,mand,9070,28.0,32,3.057198599147996,0.0
122,122,142,638,1241184,1,1,0,mand,7361,40.0,1969,3.2485407107794715,1.0
123,123,144,640,1241186,1,1,0,kvinde,7370,38.0,1158,5.0411750113590985,1.0
124,124,145,641,1241207,1,1,0,kvinde,9075,32.0,367,17.33807127432161,1.0
125,125,146,642,1754745,1,1,0,kvinde,9002,22.0,699,2.417383066354404,1.0
126,126,147,643,1241205,1,1,0,mand,7360,42.0,94,0.8798719678563491,1.0
127,127,148,644,1754731,1,1,1,mand,9070,25.0,1048,3.3717173957986266,1.0
128,128,149,645,1241181,1,1,0,mand,9206,27.0,2678,3.12767776213294,1.0
131,131,153,649,1057042,1,1,0,kvinde,7371,24.0,178,0.9487831521758492,1.0
132,132,156,652,1241234,1,0,0,kvinde,9070,24.0,117,2.728328739597084,1.0
133,133,157,653,1241189-used44,1,1,0,mand,7361,30.0,329,2.575247659473813,1.0
134,134,158,654,1241188,1,1,0,mand,5344,60.0,266,2.104560752667418,1.0
135,135,159,655,1241183,1,1,0,kvinde,8215,36.0,143,1.038701775596575,1.0
136,136,160,656,2026008,1,1,0,mand,9070,44.0,-13,3.268717758417324,0.0
137,137,162,658,972432,1,1,0,mand,7360,26.0,47,3.1167017447672656,0.0
139,139,164,660,1241254,1,1,0,mand,3470,39.0,290,1.1852546604845464,1.0
140,140,165,661,1241187,1,1,0,mand,9206,29.0,92,4.060822445890784,1.0
141,141,168,664,1754790,1,1,0,mand,7370,25.0,218,1.05920026043348,1.0
142,142,169,665,1241251,1,1,0,mand,3448,30.0,1259,1.9742380069789158,1.0
143,143,171,667,1755053,1,1,0,kvinde,5479,16.0,573,3.268717758417324,1.0
144,144,172,668,1241209,1,1,0,mand,8113,41.0,164,2.7484687679148228,1.0
146,146,174,670,1241236,1,1,0,mand,9070,36.0,618,2.1094437761608185,1.0
147,147,175,672,782681,1,1,0,mand,9002,33.0,435,1.813740516744432,1.0
148,148,176,673,1241210,1,0,0,mand,9070,26.0,247,1.3235023415754592,1.0
149,149,177,674,1241272,1,1,0,mand,9001,37.0,488,1.3867061779785779,1.0
151,151,181,678,1241258,1,1,0,mand,9044,31.0,262,3.0586480847867663,1.0
152,152,182,679,1241279,1,0,0,mand,9044,36.0,354,3.0586480847867663,1.0
153,153,184,682,1241273,1,0,0,mand,9206,48.0,629,9.089135220385204,1.0
154,154,185,683,1241217,1,0,0,mand,9001,21.0,325,0.9782966486422402,1.0
155,155,186,684,1057409,1,1,0,mand,7361,36.0,639,1.6394251127252593,1.0
156,156,187,685,972431,1,1,0,mand,9070,31.0,1286,13.90082315106895,1.0
157,157,188,686,1241266,1,0,0,mand,9070,28.0,63,2.6544117706277697,0.0
158,158,189,687,783204,1,0,0,mand,9206,29.0,1158,4.4819584662769385,1.0
159,159,190,688,1241276,1,0,1,mand,9001,27.0,2684,2.1775077435970056,1.0
160,160,191,689,1241223,1,0,0,mand,9001,28.0,1093,2.8870020457639427,1.0
161,161,192,690,1241224,1,1,0,mand,7366,24.0,575,1.5083132125005343,1.0
162,162,193,691,1241216,1,1,0,kvinde,5479,48.0,1643,14.253399882873024,1.0
163,163,195,693,806288,1,0,0,mand,9070,39.0,139,0.8576001345790354,1.0
164,164,196,694,972450,1,1,0,mand,9001,26.0,198,4.365863808133595,1.0
166,166,199,697,1241226,1,0,0,mand,8113,25.0,47,4.7881600496326815,0.0
167,167,201,699,1241252,1,0,0,mand,5344,39.0,106,1.5658878005885872,1.0
168,168,202,700,972446,1,1,0,mand,7370,27.0,223,7.405940430767447,1.0
169,169,204,702,1241211,1,1,0,mand,2620,33.0,344,2.8598072952395825,1.0
170,170,206,704,1241260,1,1,0,mand,7370,41.0,1038,14.349498760806355,1.0
171,171,207,705,1241259,1,0,0,mand,7370,40.0,2349,11.126855645774233,1.0
172,172,209,707,782693,1,1,0,mand,7360,44.0,1977,0.5710420854332767,1.0
173,173,211,709,1241275,1,0,0,mand,9106,27.0,85,5.506103235617397,0.0
174,174,212,710,972464,1,1,0,mand,9033,35.0,175,2.679236020141039,1.0
175,175,213,711,1241222,1,1,0,kvinde,7401,31.0,328,0.8114689242231715,1.0
176,176,214,712,1241261,1,1,0,kvinde,4940,26.0,206,0.3927025517929079,1.0
177,177,215,713,1241225,1,0,0,mand,9001,26.0,535,3.196925722791012,1.0
178,178,216,714,1241229,1,1,0,kvinde,9070,24.0,229,9.612832465152282,1.0
179,179,217,715,1241341,1,0,0,kvinde,9206,29.0,1086,1.0925181928966674,1.0
180,180,218,716,1241263,1,0,0,mand,8113,34.0,66,5.9212575401321885,0.0
181,181,219,717,1241277,1,0,0,mand,7363,34.0,66,2.709243879571692,0.0
182,182,220,718,1241228,1,1,0,mand,9001,48.0,611,1.7511472224158982,1.0
183,183,222,720,1241349,1,0,0,mand,7370,27.0,604,3.666385785858666,1.0
184,184,223,721,972476,1,1,0,mand,9206,47.0,2247,2.0133859701872603,1.0
185,185,224,722,1241309,1,0,0,kvinde,9001,18.0,2425,1.2600637677967954,1.0
